Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    PARDER          reduce using rule 75 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 75 (valor -> DECIMAL .)
    COMA            reduce using rule 75 (valor -> DECIMAL .)


state 55

    (76) valor -> CARACTER .

    POR             reduce using rule 76 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 76 (valor -> CARACTER .)
    MODULO          reduce using rule 76 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 76 (valor -> CARACTER .)
    DISTINTO        reduce using rule 76 (valor -> CARACTER .)
    MAS             reduce using rule 76 (valor -> CARACTER .)
    MENOS           reduce using rule 76 (valor -> CARACTER .)
    MAYOR           reduce using rule 76 (valor -> CARACTER .)
    MENOR           reduce using rule 76 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 76 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 76 (valor -> CARACTER .)
    AND             reduce using rule 76 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 76 (valor -> CARACTER .)
    OR              reduce using rule 76 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 76 (valor -> CARACTER .)
    PARDER          reduce using rule 76 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 76 (valor -> CARACTER .)
    COMA            reduce using rule 76 (valor -> CARACTER .)


state 56

    (77) valor -> TRUE .

    POR             reduce using rule 77 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 77 (valor -> TRUE .)
    MODULO          reduce using rule 77 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 77 (valor -> TRUE .)
    DISTINTO        reduce using rule 77 (valor -> TRUE .)
    MAS             reduce using rule 77 (valor -> TRUE .)
    MENOS           reduce using rule 77 (valor -> TRUE .)
    MAYOR           reduce using rule 77 (valor -> TRUE .)
    MENOR           reduce using rule 77 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 77 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 77 (valor -> TRUE .)
    AND             reduce using rule 77 (valor -> TRUE .)
    INTERROGACION   reduce using rule 77 (valor -> TRUE .)
    OR              reduce using rule 77 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 77 (valor -> TRUE .)
    PARDER          reduce using rule 77 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 77 (valor -> TRUE .)
    COMA            reduce using rule 77 (valor -> TRUE .)


state 57

    (78) valor -> FALSE .

    POR             reduce using rule 78 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 78 (valor -> FALSE .)
    MODULO          reduce using rule 78 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 78 (valor -> FALSE .)
    DISTINTO        reduce using rule 78 (valor -> FALSE .)
    MAS             reduce using rule 78 (valor -> FALSE .)
    MENOS           reduce using rule 78 (valor -> FALSE .)
    MAYOR           reduce using rule 78 (valor -> FALSE .)
    MENOR           reduce using rule 78 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 78 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 78 (valor -> FALSE .)
    AND             reduce using rule 78 (valor -> FALSE .)
    INTERROGACION   reduce using rule 78 (valor -> FALSE .)
    OR              reduce using rule 78 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 78 (valor -> FALSE .)
    PARDER          reduce using rule 78 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 78 (valor -> FALSE .)
    COMA            reduce using rule 78 (valor -> FALSE .)


state 58

    (79) valor -> NULL .

    POR             reduce using rule 79 (valor -> NULL .)
    DIVIDIDO        reduce using rule 79 (valor -> NULL .)
    MODULO          reduce using rule 79 (valor -> NULL .)
    EQUIVALENTE     reduce using rule 79 (valor -> NULL .)
    DISTINTO        reduce using rule 79 (valor -> NULL .)
    MAS             reduce using rule 79 (valor -> NULL .)
    MENOS           reduce using rule 79 (valor -> NULL .)
    MAYOR           reduce using rule 79 (valor -> NULL .)
    MENOR           reduce using rule 79 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 79 (valor -> NULL .)
    MENORIGUAL      reduce using rule 79 (valor -> NULL .)
    AND             reduce using rule 79 (valor -> NULL .)
    INTERROGACION   reduce using rule 79 (valor -> NULL .)
    OR              reduce using rule 79 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 79 (valor -> NULL .)
    PARDER          reduce using rule 79 (valor -> NULL .)
    DOSPUNTOS       reduce using rule 79 (valor -> NULL .)
    COMA            reduce using rule 79 (valor -> NULL .)


state 59

    (80) valor -> ID .

    POR             reduce using rule 80 (valor -> ID .)
    DIVIDIDO        reduce using rule 80 (valor -> ID .)
    MODULO          reduce using rule 80 (valor -> ID .)
    EQUIVALENTE     reduce using rule 80 (valor -> ID .)
    DISTINTO        reduce using rule 80 (valor -> ID .)
    MAS             reduce using rule 80 (valor -> ID .)
    MENOS           reduce using rule 80 (valor -> ID .)
    MAYOR           reduce using rule 80 (valor -> ID .)
    MENOR           reduce using rule 80 (valor -> ID .)
    MAYORIGUAL      reduce using rule 80 (valor -> ID .)
    MENORIGUAL      reduce using rule 80 (valor -> ID .)
    AND             reduce using rule 80 (valor -> ID .)
    INTERROGACION   reduce using rule 80 (valor -> ID .)
    OR              reduce using rule 80 (valor -> ID .)
    PUNTOCOMA       reduce using rule 80 (valor -> ID .)
    PARDER          reduce using rule 80 (valor -> ID .)
    DOSPUNTOS       reduce using rule 80 (valor -> ID .)
    COMA            reduce using rule 80 (valor -> ID .)


state 60

    (41) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 91


state 61

    (29) declaracion -> tipoVar ID DOSPUNTOS . tipo declaracion_explicita
    (36) tipo -> . NUMBER
    (37) tipo -> . FLOAT
    (38) tipo -> . STRING
    (39) tipo -> . BOOLEAN
    (40) tipo -> . CHAR

    NUMBER          shift and go to state 93
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96
    CHAR            shift and go to state 97

    tipo                           shift and go to state 92

state 62

    (30) declaracion -> tipoVar ID declaracion_implicita .

    CONSOLE         reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    ID              reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    IF              reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    WHILE           reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    FOR             reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    CONTINUE        reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    BREAK           reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    RETURN          reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    VAR             reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    CONST           reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    $end            reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    NOT             reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    PARIZQ          reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    MENOS           reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    ENTERO          reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    CADENA          reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    DECIMAL         reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    CARACTER        reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    TRUE            reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    FALSE           reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    NULL            reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)
    LLAVDER         reduce using rule 30 (declaracion -> tipoVar ID declaracion_implicita .)


state 63

    (33) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    op_Ternario                    shift and go to state 98
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 64

    (24) asignacion -> ID IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 24 (asignacion -> ID IGUAL op_Ternario .)
    PARDER          reduce using rule 24 (asignacion -> ID IGUAL op_Ternario .)


state 65

    (27) asignacion -> ID MAS MAS .

    PUNTOCOMA       reduce using rule 27 (asignacion -> ID MAS MAS .)
    PARDER          reduce using rule 27 (asignacion -> ID MAS MAS .)


state 66

    (25) asignacion -> ID MAS IGUAL . op_Ternario
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    op_Ternario                    shift and go to state 99
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 67

    (28) asignacion -> ID MENOS MENOS .

    PUNTOCOMA       reduce using rule 28 (asignacion -> ID MENOS MENOS .)
    PARDER          reduce using rule 28 (asignacion -> ID MENOS MENOS .)


state 68

    (26) asignacion -> ID MENOS IGUAL . op_Ternario
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    op_Ternario                    shift and go to state 100
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 69

    (19) sIf -> IF PARIZQ op_Ternario . PARDER LLAVIZQ instrucciones sIf2

    PARDER          shift and go to state 101


state 70

    (18) sWhile -> WHILE PARIZQ op_Ternario . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 102


state 71

    (17) sFor -> FOR PARIZQ declaracion . op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    op_Ternario                    shift and go to state 103
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 72

    (16) sReturn -> RETURN op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    ID              reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    IF              reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    $end            reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 16 (sReturn -> RETURN op_Ternario PUNTOCOMA .)


state 73

    (44) op_Ternario -> exp_Or INTERROGACION . exp_Or DOSPUNTOS exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Or                         shift and go to state 104
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 74

    (46) exp_Or -> exp_Or OR . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_And                        shift and go to state 105
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 75

    (48) exp_And -> exp_And AND . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
