Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    (86) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DISTINTO        reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAS             reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOS           reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYOR           reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOR           reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    AND             reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    INTERROGACION   reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    OR              reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PARDER          reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    COMA            reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 83 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102


state 129

    (77) exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .
    (82) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (83) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 77 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 77 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    OR              reduce using rule 77 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 77 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PARDER          reduce using rule 77 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    COMA            reduce using rule 77 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 77 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95


state 130

    (78) exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .
    (82) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (83) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 78 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 78 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    OR              reduce using rule 78 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 78 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PARDER          reduce using rule 78 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    COMA            reduce using rule 78 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 78 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95


state 131

    (79) exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .
    (82) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (83) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 79 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 79 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 79 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 79 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 79 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 79 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 79 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95


state 132

    (80) exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .
    (82) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (83) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 80 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 80 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 80 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 80 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 80 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 80 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 80 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95


state 133

    (85) exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .

    POR             reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DIVIDIDO        reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MODULO          reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    EQUIVALENTE     reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DISTINTO        reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAS             reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOS           reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYOR           reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOR           reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYORIGUAL      reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENORIGUAL      reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    AND             reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    INTERROGACION   reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    OR              reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PUNTOCOMA       reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PARDER          reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    COMA            reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DOSPUNTOS       reduce using rule 85 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)


state 134

    (86) exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .

    POR             reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DIVIDIDO        reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MODULO          reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DISTINTO        reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAS             reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOS           reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYOR           reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOR           reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENORIGUAL      reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    AND             reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    INTERROGACION   reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    OR              reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PARDER          reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    COMA            reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 86 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)


state 135

    (87) exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .

    POR             reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DIVIDIDO        reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MODULO          reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DISTINTO        reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAS             reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOS           reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYOR           reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOR           reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENORIGUAL      reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    AND             reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    INTERROGACION   reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    OR              reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PARDER          reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    COMA            reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 87 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)


state 136

    (89) exp_Parentesis -> PARIZQ exp_Or PARDER .

    POR             reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DIVIDIDO        reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MODULO          reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    EQUIVALENTE     reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DISTINTO        reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAS             reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOS           reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYOR           reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOR           reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYORIGUAL      reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENORIGUAL      reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    AND             reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    INTERROGACION   reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    OR              reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PUNTOCOMA       reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PARDER          reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    COMA            reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DOSPUNTOS       reduce using rule 89 (exp_Parentesis -> PARIZQ exp_Or PARDER .)


state 137

    (28) sSwitch -> SWITCH PARIZQ op_Ternario PARDER . LLAVIZQ listCases LLAVDER

    LLAVIZQ         shift and go to state 153


state 138

    (25) lista_Parametros -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 154


state 139

    (21) declaracion_Funcion -> FUNCTION ID PARIZQ parametros . tipoFuncion instrucciones LLAVDER
    (26) tipoFuncion -> . DOSPUNTOS tipo LLAVIZQ
    (27) tipoFuncion -> . LLAVIZQ

    DOSPUNTOS       shift and go to state 156
    LLAVIZQ         shift and go to state 157

    tipoFuncion                    shift and go to state 155

state 140

    (22) parametros -> PARDER .

    DOSPUNTOS       reduce using rule 22 (parametros -> PARDER .)
    LLAVIZQ         reduce using rule 22 (parametros -> PARDER .)


state 141

    (23) parametros -> lista_Parametros . PARDER
    (24) lista_Parametros -> lista_Parametros . COMA ID DOSPUNTOS tipo

    PARDER          shift and go to state 158
    COMA            shift and go to state 159


state 142

    (61) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp . PARDER PUNTOCOMA
    (62) lista_exp -> lista_exp . COMA op_Ternario

    PARDER          shift and go to state 160
    COMA            shift and go to state 161


state 143

    (63) lista_exp -> op_Ternario .

    PARDER          reduce using rule 63 (lista_exp -> op_Ternario .)
    COMA            reduce using rule 63 (lista_exp -> op_Ternario .)


state 144

    (49) declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .

    CONSOLE         reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ID              reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    IF              reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    WHILE           reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FOR             reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONTINUE        reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    BREAK           reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    RETURN          reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    SWITCH          reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FUNCTION        reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    VAR             reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONST           reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    $end            reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NOT             reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    PARIZQ          reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    MENOS           reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ENTERO          reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CADENA          reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    DECIMAL         reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CARACTER        reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    TRUE            reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FALSE           reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NULL            reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    LLAVDER         reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CASE            reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    DEFAULT         reduce using rule 49 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)


state 145

    (51) declaracion_explicita -> PUNTOCOMA .

    CONSOLE         reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    ID              reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    IF              reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    WHILE           reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    FOR             reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    CONTINUE        reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    BREAK           reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    RETURN          reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    SWITCH          reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    FUNCTION        reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    VAR             reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    CONST           reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    $end            reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    NOT             reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    PARIZQ          reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    MENOS           reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    ENTERO          reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    CADENA          reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    DECIMAL         reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    CARACTER        reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    TRUE            reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    FALSE           reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    NULL            reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    LLAVDER         reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    CASE            reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)
    DEFAULT         reduce using rule 51 (declaracion_explicita -> PUNTOCOMA .)


state 146

    (52) declaracion_explicita -> IGUAL . op_Ternario PUNTOCOMA
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    NOT             shift and go to state 50
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    op_Ternario                    shift and go to state 162
    exp_Or                         shift and go to state 45
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 147

    (53) declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    SWITCH          reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FUNCTION        reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CASE            reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    DEFAULT         reduce using rule 53 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)


state 148

    (19) lista_Expresiones -> lista_Expresiones COMA op_Ternario .

    PARDER          reduce using rule 19 (lista_Expresiones -> lista_Expresiones COMA op_Ternario .)
    COMA            reduce using rule 19 (lista_Expresiones -> lista_Expresiones COMA op_Ternario .)


state 149

    (39) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ . instrucciones sIf2
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (61) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (49) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> . tipoVar ID declaracion_implicita
    (44) asignacion -> . ID IGUAL op_Ternario
    (45) asignacion -> . ID MAS IGUAL op_Ternario
    (46) asignacion -> . ID MENOS IGUAL op_Ternario
    (47) asignacion -> . ID MAS MAS
    (48) asignacion -> . ID MENOS MENOS
    (39) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (38) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sContinue -> . CONTINUE PUNTOCOMA
    (34) sBreak -> . BREAK PUNTOCOMA
    (35) sReturn -> . RETURN PUNTOCOMA
    (36) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (28) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (21) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
