Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 58

    (34) exp_Comp -> exp_Sum_Menos DISTINTO . exp_Sum_Menos
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Sum_Menos                  shift and go to state 80
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 59

    (41) exp_Sum_Menos -> exp_Sum_Menos MAS . exp_Mul_Div
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Mul_Div                    shift and go to state 81
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 60

    (42) exp_Sum_Menos -> exp_Sum_Menos MENOS . exp_Mul_Div
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Mul_Div                    shift and go to state 82
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 61

    (36) exp_rel -> exp_Sum_Menos MAYOR . exp_Sum_Menos
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Sum_Menos                  shift and go to state 83
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 62

    (37) exp_rel -> exp_Sum_Menos MENOR . exp_Sum_Menos
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Sum_Menos                  shift and go to state 84
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 63

    (38) exp_rel -> exp_Sum_Menos MAYORIGUAL . exp_Sum_Menos
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Sum_Menos                  shift and go to state 85
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 64

    (39) exp_rel -> exp_Sum_Menos MENORIGUAL . exp_Sum_Menos
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Sum_Menos                  shift and go to state 86
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 65

    (44) exp_Mul_Div -> exp_Mul_Div POR . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Parentesis                 shift and go to state 87
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 66

    (45) exp_Mul_Div -> exp_Mul_Div DIVIDIDO . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Parentesis                 shift and go to state 88
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 67

    (46) exp_Mul_Div -> exp_Mul_Div MODULO . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Parentesis                 shift and go to state 89
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 68

    (50) exp_Negativo -> MENOS valor .

    POR             reduce using rule 50 (exp_Negativo -> MENOS valor .)
    DIVIDIDO        reduce using rule 50 (exp_Negativo -> MENOS valor .)
    MODULO          reduce using rule 50 (exp_Negativo -> MENOS valor .)
    EQUIVALENTE     reduce using rule 50 (exp_Negativo -> MENOS valor .)
    DISTINTO        reduce using rule 50 (exp_Negativo -> MENOS valor .)
    MAS             reduce using rule 50 (exp_Negativo -> MENOS valor .)
    MENOS           reduce using rule 50 (exp_Negativo -> MENOS valor .)
    MAYOR           reduce using rule 50 (exp_Negativo -> MENOS valor .)
    MENOR           reduce using rule 50 (exp_Negativo -> MENOS valor .)
    MAYORIGUAL      reduce using rule 50 (exp_Negativo -> MENOS valor .)
    MENORIGUAL      reduce using rule 50 (exp_Negativo -> MENOS valor .)
    AND             reduce using rule 50 (exp_Negativo -> MENOS valor .)
    INTERROGACION   reduce using rule 50 (exp_Negativo -> MENOS valor .)
    OR              reduce using rule 50 (exp_Negativo -> MENOS valor .)
    PUNTOCOMA       reduce using rule 50 (exp_Negativo -> MENOS valor .)
    PARDER          reduce using rule 50 (exp_Negativo -> MENOS valor .)
    COMA            reduce using rule 50 (exp_Negativo -> MENOS valor .)
    DOSPUNTOS       reduce using rule 50 (exp_Negativo -> MENOS valor .)


state 69

    (48) exp_Parentesis -> PARIZQ exp_Or . PARDER
    (25) exp_Or -> exp_Or . OR exp_And

    PARDER          shift and go to state 90
    OR              shift and go to state 53


state 70

    (20) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp . PARDER PUNTOCOMA
    (21) lista_exp -> lista_exp . COMA op_Ternario

    PARDER          shift and go to state 91
    COMA            shift and go to state 92


state 71

    (22) lista_exp -> op_Ternario .

    PARDER          reduce using rule 22 (lista_exp -> op_Ternario .)
    COMA            reduce using rule 22 (lista_exp -> op_Ternario .)


state 72

    (8) declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .

    CONSOLE         reduce using rule 8 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ID              reduce using rule 8 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    VAR             reduce using rule 8 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONST           reduce using rule 8 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    $end            reduce using rule 8 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)


state 73

    (10) declaracion_explicita -> PUNTOCOMA .

    CONSOLE         reduce using rule 10 (declaracion_explicita -> PUNTOCOMA .)
    ID              reduce using rule 10 (declaracion_explicita -> PUNTOCOMA .)
    VAR             reduce using rule 10 (declaracion_explicita -> PUNTOCOMA .)
    CONST           reduce using rule 10 (declaracion_explicita -> PUNTOCOMA .)
    $end            reduce using rule 10 (declaracion_explicita -> PUNTOCOMA .)


state 74

    (11) declaracion_explicita -> IGUAL . op_Ternario PUNTOCOMA
    (23) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (24) op_Ternario -> . exp_Or
    (25) exp_Or -> . exp_Or OR exp_And
    (26) exp_Or -> . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    op_Ternario                    shift and go to state 93
    exp_Or                         shift and go to state 22
    exp_And                        shift and go to state 23
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 75

    (12) declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 12 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 12 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 12 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 12 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 12 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)


state 76

    (23) op_Ternario -> exp_Or INTERROGACION exp_Or . DOSPUNTOS exp_Or
    (25) exp_Or -> exp_Or . OR exp_And

    DOSPUNTOS       shift and go to state 94
    OR              shift and go to state 53


state 77

    (25) exp_Or -> exp_Or OR exp_And .
    (27) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 25 (exp_Or -> exp_Or OR exp_And .)
    OR              reduce using rule 25 (exp_Or -> exp_Or OR exp_And .)
    PUNTOCOMA       reduce using rule 25 (exp_Or -> exp_Or OR exp_And .)
    PARDER          reduce using rule 25 (exp_Or -> exp_Or OR exp_And .)
    COMA            reduce using rule 25 (exp_Or -> exp_Or OR exp_And .)
    DOSPUNTOS       reduce using rule 25 (exp_Or -> exp_Or OR exp_And .)
    AND             shift and go to state 54


state 78

    (27) exp_And -> exp_And AND exp_Not .

    AND             reduce using rule 27 (exp_And -> exp_And AND exp_Not .)
    INTERROGACION   reduce using rule 27 (exp_And -> exp_And AND exp_Not .)
    OR              reduce using rule 27 (exp_And -> exp_And AND exp_Not .)
    PUNTOCOMA       reduce using rule 27 (exp_And -> exp_And AND exp_Not .)
    PARDER          reduce using rule 27 (exp_And -> exp_And AND exp_Not .)
    COMA            reduce using rule 27 (exp_And -> exp_And AND exp_Not .)
    DOSPUNTOS       reduce using rule 27 (exp_And -> exp_And AND exp_Not .)


state 79

    (33) exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .
    (41) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (42) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 33 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    INTERROGACION   reduce using rule 33 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    OR              reduce using rule 33 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 33 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PARDER          reduce using rule 33 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    COMA            reduce using rule 33 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 33 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60


state 80

    (34) exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .
    (41) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (42) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 34 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    INTERROGACION   reduce using rule 34 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    OR              reduce using rule 34 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 34 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PARDER          reduce using rule 34 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    COMA            reduce using rule 34 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 34 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60


state 81

    (41) exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .
    (44) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (45) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DISTINTO        reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAS             reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOS           reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYOR           reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOR           reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    AND             reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    INTERROGACION   reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    OR              reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PARDER          reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    COMA            reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 41 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67


state 82

    (42) exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .
    (44) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (45) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DISTINTO        reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAS             reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOS           reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYOR           reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOR           reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    AND             reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    INTERROGACION   reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    OR              reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PARDER          reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    COMA            reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 42 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67


state 83

    (36) exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .
    (41) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (42) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 36 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 36 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    OR              reduce using rule 36 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 36 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PARDER          reduce using rule 36 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    COMA            reduce using rule 36 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
