Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Sum_Menos                  shift and go to state 77
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 59

    (33) exp_rel -> exp_Sum_Menos MENOR . exp_Sum_Menos
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Sum_Menos                  shift and go to state 78
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 60

    (34) exp_rel -> exp_Sum_Menos MAYORIGUAL . exp_Sum_Menos
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Sum_Menos                  shift and go to state 79
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 61

    (35) exp_rel -> exp_Sum_Menos MENORIGUAL . exp_Sum_Menos
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Sum_Menos                  shift and go to state 80
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 62

    (40) exp_Mul_Div -> exp_Mul_Div POR . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Parentesis                 shift and go to state 81
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 63

    (41) exp_Mul_Div -> exp_Mul_Div DIVIDIDO . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Parentesis                 shift and go to state 82
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 64

    (42) exp_Mul_Div -> exp_Mul_Div MODULO . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Parentesis                 shift and go to state 83
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 65

    (46) exp_Negativo -> MENOS valor .

    POR             reduce using rule 46 (exp_Negativo -> MENOS valor .)
    DIVIDIDO        reduce using rule 46 (exp_Negativo -> MENOS valor .)
    MODULO          reduce using rule 46 (exp_Negativo -> MENOS valor .)
    EQUIVALENTE     reduce using rule 46 (exp_Negativo -> MENOS valor .)
    DISTINTO        reduce using rule 46 (exp_Negativo -> MENOS valor .)
    MAS             reduce using rule 46 (exp_Negativo -> MENOS valor .)
    MENOS           reduce using rule 46 (exp_Negativo -> MENOS valor .)
    MAYOR           reduce using rule 46 (exp_Negativo -> MENOS valor .)
    MENOR           reduce using rule 46 (exp_Negativo -> MENOS valor .)
    MAYORIGUAL      reduce using rule 46 (exp_Negativo -> MENOS valor .)
    MENORIGUAL      reduce using rule 46 (exp_Negativo -> MENOS valor .)
    AND             reduce using rule 46 (exp_Negativo -> MENOS valor .)
    INTERROGACION   reduce using rule 46 (exp_Negativo -> MENOS valor .)
    OR              reduce using rule 46 (exp_Negativo -> MENOS valor .)
    PUNTOCOMA       reduce using rule 46 (exp_Negativo -> MENOS valor .)
    PARDER          reduce using rule 46 (exp_Negativo -> MENOS valor .)
    COMA            reduce using rule 46 (exp_Negativo -> MENOS valor .)
    DOSPUNTOS       reduce using rule 46 (exp_Negativo -> MENOS valor .)


state 66

    (44) exp_Parentesis -> PARIZQ exp_Or . PARDER
    (21) exp_Or -> exp_Or . OR exp_And

    PARDER          shift and go to state 84
    OR              shift and go to state 50


state 67

    (16) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 68

    (17) lista_exp -> lista_exp COMA . op_Ternario
    (19) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (20) op_Ternario -> . exp_Or
    (21) exp_Or -> . exp_Or OR exp_And
    (22) exp_Or -> . exp_And
    (23) exp_And -> . exp_And AND exp_Not
    (24) exp_And -> . exp_Not
    (25) exp_Not -> . lNot exp_Comp
    (26) exp_Not -> . exp_Comp
    (27) lNot -> . lNot NOT
    (28) lNot -> . NOT
    (29) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (30) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (31) exp_Comp -> . exp_rel
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (32) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (33) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    op_Ternario                    shift and go to state 86
    exp_Or                         shift and go to state 23
    exp_And                        shift and go to state 24
    exp_Not                        shift and go to state 25
    lNot                           shift and go to state 26
    exp_Comp                       shift and go to state 27
    exp_Sum_Menos                  shift and go to state 29
    exp_rel                        shift and go to state 30
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 69

    (9) declaracion_explicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 87


state 70

    (19) op_Ternario -> exp_Or INTERROGACION exp_Or . DOSPUNTOS exp_Or
    (21) exp_Or -> exp_Or . OR exp_And

    DOSPUNTOS       shift and go to state 88
    OR              shift and go to state 50


state 71

    (21) exp_Or -> exp_Or OR exp_And .
    (23) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 21 (exp_Or -> exp_Or OR exp_And .)
    OR              reduce using rule 21 (exp_Or -> exp_Or OR exp_And .)
    PUNTOCOMA       reduce using rule 21 (exp_Or -> exp_Or OR exp_And .)
    PARDER          reduce using rule 21 (exp_Or -> exp_Or OR exp_And .)
    COMA            reduce using rule 21 (exp_Or -> exp_Or OR exp_And .)
    DOSPUNTOS       reduce using rule 21 (exp_Or -> exp_Or OR exp_And .)
    AND             shift and go to state 51


state 72

    (23) exp_And -> exp_And AND exp_Not .

    AND             reduce using rule 23 (exp_And -> exp_And AND exp_Not .)
    INTERROGACION   reduce using rule 23 (exp_And -> exp_And AND exp_Not .)
    OR              reduce using rule 23 (exp_And -> exp_And AND exp_Not .)
    PUNTOCOMA       reduce using rule 23 (exp_And -> exp_And AND exp_Not .)
    PARDER          reduce using rule 23 (exp_And -> exp_And AND exp_Not .)
    COMA            reduce using rule 23 (exp_And -> exp_And AND exp_Not .)
    DOSPUNTOS       reduce using rule 23 (exp_And -> exp_And AND exp_Not .)


state 73

    (29) exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .
    (37) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (38) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 29 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    INTERROGACION   reduce using rule 29 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    OR              reduce using rule 29 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 29 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PARDER          reduce using rule 29 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    COMA            reduce using rule 29 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 29 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57


state 74

    (30) exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .
    (37) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (38) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 30 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    INTERROGACION   reduce using rule 30 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    OR              reduce using rule 30 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 30 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PARDER          reduce using rule 30 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    COMA            reduce using rule 30 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 30 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57


state 75

    (37) exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .
    (40) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (41) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DISTINTO        reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAS             reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOS           reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYOR           reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOR           reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    AND             reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    INTERROGACION   reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    OR              reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PARDER          reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    COMA            reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 37 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64


state 76

    (38) exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .
    (40) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (41) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DISTINTO        reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAS             reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOS           reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYOR           reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOR           reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    AND             reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    INTERROGACION   reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    OR              reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PARDER          reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    COMA            reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 38 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64


state 77

    (32) exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .
    (37) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (38) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 32 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 32 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    OR              reduce using rule 32 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 32 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PARDER          reduce using rule 32 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    COMA            reduce using rule 32 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 32 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57


state 78

    (33) exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .
    (37) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (38) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 33 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 33 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    OR              reduce using rule 33 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 33 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PARDER          reduce using rule 33 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    COMA            reduce using rule 33 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 33 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57


state 79

    (34) exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .
    (37) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (38) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 34 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 34 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 34 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 34 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 34 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 34 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 34 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57


state 80

    (35) exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .
    (37) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (38) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 35 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 35 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 35 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 35 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 35 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 35 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 35 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57


state 81

    (40) exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .

    POR             reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DIVIDIDO        reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MODULO          reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    EQUIVALENTE     reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DISTINTO        reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAS             reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOS           reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYOR           reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOR           reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYORIGUAL      reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENORIGUAL      reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    AND             reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    INTERROGACION   reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    OR              reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PUNTOCOMA       reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PARDER          reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    COMA            reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DOSPUNTOS       reduce using rule 40 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)


state 82

    (41) exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .

    POR             reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DIVIDIDO        reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MODULO          reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DISTINTO        reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAS             reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOS           reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYOR           reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOR           reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENORIGUAL      reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    AND             reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    INTERROGACION   reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    OR              reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PARDER          reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    COMA            reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 41 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)


state 83

    (42) exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .

    POR             reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
